/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Traceback (most recent call last):
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/ppo.py", line 177, in <module>
    wandb.log({"Episode Rewards": wandb.plot.line(
                                  ^^^^^^^^^^^^^^^^
TypeError: line() got an unexpected keyword argument 'series'
episode 0 total_reward +27.00
tensor([[[ 0.0065,  0.0259,  0.0083, -0.0296]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]])
tensor([[-1.3857e-02,  3.7930e-03, -8.2646e-03, -4.4243e-02],
        [-1.3781e-02, -1.9121e-01, -9.1494e-03,  2.4582e-01],
        [-1.7605e-02,  4.0419e-03, -4.2330e-03, -4.9733e-02],
        [-1.7524e-02, -1.9102e-01, -5.2276e-03,  2.4161e-01],
        [-2.1345e-02,  4.1772e-03, -3.9542e-04, -5.2716e-02],
        [-2.1261e-02,  1.9930e-01, -1.4497e-03, -3.4552e-01],
        [-1.7275e-02,  3.9445e-01, -8.3602e-03, -6.3866e-01],
        [-9.3862e-03,  5.8968e-01, -2.1133e-02, -9.3397e-01],
        [ 2.4075e-03,  3.9485e-01, -3.9813e-02, -6.4800e-01],
        [ 1.0305e-02,  2.0031e-01, -5.2773e-02, -3.6811e-01],
        [ 1.4311e-02,  3.9614e-01, -6.0135e-02, -6.7696e-01],
        [ 2.2234e-02,  5.9204e-01, -7.3674e-02, -9.8795e-01],
        [ 3.4074e-02,  3.9798e-01, -9.3433e-02, -7.1929e-01],
        [ 4.2034e-02,  2.0427e-01, -1.0782e-01, -4.5742e-01],
        [ 4.6119e-02,  1.0822e-02, -1.1697e-01, -2.0057e-01],
        [ 4.6336e-02,  2.0741e-01, -1.2098e-01, -5.2774e-01],
        [ 5.0484e-02,  4.0400e-01, -1.3153e-01, -8.5596e-01],
        [ 5.8564e-02,  2.1090e-01, -1.4865e-01, -6.0736e-01],
        [ 6.2782e-02,  4.0775e-01, -1.6080e-01, -9.4293e-01],
        [ 7.0937e-02,  6.0463e-01, -1.7966e-01, -1.2815e+00],
        [ 8.3029e-02,  8.0153e-01, -2.0529e-01, -1.6246e+00]])
episode 2 total_reward +18.00
tensor([[[ 0.0218, -0.0349,  0.0243,  0.0359]],
        [[ 0.0211, -0.2303,  0.0250,  0.3362]],
        [[ 0.0165, -0.0356,  0.0318,  0.0515]],
        [[ 0.0158,  0.1591,  0.0328, -0.2310]],
        [[ 0.0190,  0.3537,  0.0282, -0.5132]],
        [[ 0.0261,  0.5484,  0.0179, -0.7968]],
        [[ 0.0370,  0.3531,  0.0020, -0.4986]],
        [[ 0.0441,  0.5482, -0.0080, -0.7906]],
        [[ 0.0551,  0.3532, -0.0238, -0.5005]],
        [[ 0.0621,  0.5486, -0.0338, -0.8006]],
        [[ 0.0731,  0.7442, -0.0498, -1.1037]],
        [[ 0.0880,  0.5498, -0.0719, -0.8271]],
        [[ 0.0990,  0.7458, -0.0885, -1.1415]],
        [[ 0.1139,  0.9419, -0.1113, -1.4605]],
        [[ 0.1327,  0.7483, -0.1405, -1.2046]],
        [[ 0.1477,  0.5553, -0.1646, -0.9590]],
        [[ 0.1588,  0.3627, -0.1838, -0.7222]],
        [[ 0.1661,  0.5598, -0.1982, -1.0667]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]]])
tensor([[ 0.0218, -0.0349,  0.0243,  0.0359],
        [ 0.0211, -0.2303,  0.0250,  0.3362],
        [ 0.0165, -0.0356,  0.0318,  0.0515],
        [ 0.0158,  0.1591,  0.0328, -0.2310],
        [ 0.0190,  0.3537,  0.0282, -0.5132],
        [ 0.0261,  0.5484,  0.0179, -0.7968],
        [ 0.0370,  0.3531,  0.0020, -0.4986],
        [ 0.0441,  0.5482, -0.0080, -0.7906],
        [ 0.0551,  0.3532, -0.0238, -0.5005],
        [ 0.0621,  0.5486, -0.0338, -0.8006],
        [ 0.0731,  0.7442, -0.0498, -1.1037],
        [ 0.0880,  0.5498, -0.0719, -0.8271],
        [ 0.0990,  0.7458, -0.0885, -1.1415],
        [ 0.1139,  0.9419, -0.1113, -1.4605],
        [ 0.1327,  0.7483, -0.1405, -1.2046],
        [ 0.1477,  0.5553, -0.1646, -0.9590],
        [ 0.1588,  0.3627, -0.1838, -0.7222],
        [ 0.1661,  0.5598, -0.1982, -1.0667]])
